id_ville,ville,url,hotels
2,Bayeux,https://www.booking.com/searchresults.fr.html?ss=Bayeux,"[""Hotel Le Lion D'Or et Restaurant La Table Du Lion"", 'Hôtel De Brunville & Spa', 'Grand Hôtel du Luxembourg & Spa', 'Château de Bellefontaine - Teritoria', 'Tiny house au cœur de Bayeux', 'Hotel Reine Mathilde', 'Domaine de Bayeux', 'Ibis Budget Bayeux', 'Novotel Bayeux', ""Hôtel d'Argouges"", 'Manoir Sainte Victoire', 'Le Petit Malo', 'La Maison de Mathilde', 'Campanile Bayeux', 'Villa Lara Hotel', 'Gites les Pourquoi Pas - Résidence de Tourisme DSV Bayeux', 'Le Chat Qui Veille', 'Le Cocon Bayeusain x Parking by Melrose', 'Le Castel Guesthouse', 'Le Soleil de Saint Patrice', 'Maison 4/6 personnes à Bayeux', 'La Belle Epoque', 'Le Declic', 'Au Loup Historic Apartments', 'B&B Nathalie']"
5,Paris,https://www.booking.com/searchresults.fr.html?ss=Paris,"['Hotel La Lanterne & Spa By Timhotel', 'Le Mathurin Hotel & Spa', 'Star Champs-Elysées', 'Hotel Grand Coeur Latin', ""Hôtel D'Aubusson"", ""Laz' Hotel Spa Urbain Paris"", 'Les Rives Oceanik', 'Lyric Hotel Paris Opera', 'voco Paris Montparnasse by IHG', 'Alberte Hôtel', 'Hôtel Le Marianne', 'Hotel Trianon Rive Gauche', ""Paris j'Adore Hotel & Spa"", 'New Hotel Opéra', 'Hotel Prince Albert Opéra', 'Le Jardin de Verre by Locke', 'Le Bellune Paris', ""L'Empire Paris - Louvre"", 'Hôtel Des Marronniers', 'Suites FL By Sweett', 'Hotel Touraine Opera', 'Hotel La Villa Saint Germain Des Prés', 'Hotel Villa Saxe Eiffel', 'Hôtel Etoile Maillot', 'B Montmartre']"
4,Rouen,https://www.booking.com/searchresults.fr.html?ss=Rouen,"['Hôtel de Bourgtheroulde, Autograph Collection', 'Novotel Rouen Centre Cathédrale', 'Radisson Blu Hotel, Rouen Centre', 'Hyatt Place Rouen', 'Mercure Rouen Centre Cathédrale', 'T3 Flat Moderne sur 2 étages Metro Parking Free Entrance autonome', 'Hôtel Littéraire Gustave Flaubert, BW Signature Collection', 'Glamour Chic en hyper centre pour 4 - Wifi - Sauna pour 2 - MyLittleStay', 'Appart Rouen Centre', 'Rouen ECO LODGES maison entière avec terrasse dans jardin potager piscine parking', 'Rouen centre avec Sauna - Jacuzzi - Parking - 5 étoiles', 'Hôtel De La Cathédrale', 'Stanislas', 'Ambiance Jungle et Cocon en hyper centre pour 2, 4 ou 6 pers - MyLittleStay', 'Rouen Vue Cathédrale', 'Eaux Spa', ""studi'home"", 'SPACIEUX DUPLEX PRES DES QUAIS DE SEINE LINGE MAISON FOURNI PARKING GRATUIT 4 CHAMBRES bienvenue à vous', 'ibis Rouen Centre Champ de Mars', 'Maison hypercentre Rouen tout confort', 'CosyRouen Bali Jacuzzi & Hamman', 'Le Crosne - Parking - Standing - Calme', 'Appartement typique Rouen centre tout confort', 'Maison familiale avec extérieur Ménage et linges inclus', 'Novotel Suites Rouen Normandie']"
6,Amiens,https://www.booking.com/searchresults.fr.html?ss=Amiens,"['Mercure Amiens Cathédrale', 'Holiday Inn Express Amiens by IHG', 'ibis Styles Amiens Centre', 'Moxy Amiens', 'WHITE HOUSE DHAVERNAS - FREE PARKiNG - PROCHE CENTRE', 'ibis budget Amiens Centre Gare', 'Nemea Appart Hotel Coliseum Amiens Centre', ""L'Hortillon"", 'Hotel Le Prieuré et La Résidence', 'Le Saint Louis', 'Cinéma & Disney avec Balcon & Parking en Hyper Centre', 'Amiens LOFT', 'La jungle insolite, SPA, Écran cinéma, Lit à baldaquin king size, day use, 10 min centre', 'duplex proche gare vue tour Perret avec parking gratuit', 'Les Hortensias Roses Duplex', 'Le Cottage des Hortillonnages', 'Appartement Les Jardins de Jules Verne - Côté Mer', 'The Originals Boutique Hôtel Amiens Sud', 'L Amiens Haussmann-Gare-Hortillonnages-Centre-ville-WIFI', 'Maison Longuevie', 'DOWNTOWN LOFT - CENTRE VILLE - WiFi - NETFLIX', 'Appart Hotel Odalys City Amiens Blamont', 'Maison de Charme - 4 Chambres - Courette & Parking Gratuit', 'Maison Ulysse', 'Hotel Central Anzac']"
1,St. Malo,https://www.booking.com/searchresults.fr.html?ss=St. Malo,"['Hôtel France et Chateaubriand', 'Hôtel Anne de Bretagne', 'Oceania Saint Malo', 'Grand Hôtel Des Thermes', 'Hôtel Bristol Union Intra Muros', 'Escale Oceania Saint Malo', 'Hôtel Le Nouveau Monde', 'Hôtel Cartier', 'Golden Tulip Saint Malo– Le Grand Bé', ""L'Echo des Vagues"", 'Kyriad Prestige Saint-Malo', 'Best Western Alexandra', 'ibis Saint Malo Plage', 'Hotel Kyriad Saint Malo Centre Plage', 'La Maison des Armateurs', ""Hôtel L'Adresse - Entièrement rénové"", 'Hôtel Le Nautilus', 'Le Hauturier - appartement de standing avec vue mer', 'Ambassadeurs Logis Hotel', 'Residence Reine Marine', 'Hotel Elizabeth - Intra Muros', ""Hotel De L'univers"", 'Les Létruns - Appart - 3 pers - Vue sur la mer', 'Hôtel Le Beaufort', 'ibis Styles Saint Malo Port']"
7,Lille,https://www.booking.com/searchresults.fr.html?ss=Lille,"['Grand Hotel Bellevue - Grand Place', 'Alliance Lille - Couvent Des Minimes', 'Aparthotel Adagio Lille Centre Grand Place', 'Moxy Lille City', 'Mercure Lille Centre Grand Place', 'Au 30 Lille Centre Grand Palais', 'Mama Shelter Lille', 'Edgar Suites Lille - Faidherbe', 'Hôtel Carlton Lille', 'Hotel Chagnot', 'Hotel Lille Europe', 'Hilton Lille', ""Hotel L'Arbre Voyageur - BW Premier Collection - LILLE"", ""L'Hermitage Gantois, Autograph Collection"", 'Novotel Lille Centre Gares', 'Mercure Lille Centre Vieux Lille', 'Campanile Lille Euralille', 'Hôtel Barrière Lille', 'OKKO Hotels Lille Centre', 'Best Western Premier Why Hotel', 'Kyriad Lille Gare - Grand Palais', 'Au Cœur du Jardin', 'Novotel Suites Lille Europe', 'ibis Lille Centre Gares', 'Lille City Hotel']"
8,Strasbourg,https://www.booking.com/searchresults.fr.html?ss=Strasbourg,"['Hotel Les Haras', 'voco Strasbourg Centre - The Garden by IHG', 'Cour du Corbeau Hotel Strasbourg - MGallery Collection', 'Hôtel Régent Contades', 'Hôtel Tandem - Boutique Hôtel', 'Maison Rouge Strasbourg Hotel & Spa, Autograph Collection', 'Citadines Kléber Strasbourg', ""LiFE VOYAGE RESIDENCE & SPA - Strasbourg's City Center Luxury Experience"", 'Citadines Eurometropole Strasbourg', 'Hôtel LÉONOR the place to live', 'Hotel & Spa REGENT PETITE FRANCE', 'Lagrange Apart’Hotel Strasbourg Wilson', 'ClapClap Hôtel, Food & Bar', 'Hotel Roses', ""LIFE VOYAGE & SPA - Strasbourg's City Center Luxury Experience"", 'Appartements de la Pléiade', 'Aparthotel Adagio Strasbourg Place Kleber', ""Hôtel de l'Europe by HappyCulture"", 'Hôtel le Grillon', 'Hôtel Du Dragon', 'HANNONG Hotel & Wine Bar', 'Goodtime Apartments Strasbourg', 'Hôtel Garrigae Villa La Florangerie - SPA & Piscine', 'LIFE RENAISSANCE - New Concept - Place Kléber', 'Au Quai Des Pecheurs']"
9,Château du Haut-Kœnigsbourg,https://www.booking.com/searchresults.fr.html?ss=Château du Haut-Kœnigsbourg,"['Domaine du Haut-Koenigsbourg', 'La forêt Enchantée - Cozy Immo', 'Au pied du Château', ""Chambres d'hôtes François Bleger"", 'Au Bon Logis', 'Au Fief du Château', 'Gîte du Rotenberg', 'chambres d\'hotes "" Le Magnolia ""', 'Gîte Meyer-Liss', ""Chambres d'hôtes Fahrer-Ackermann"", 'Le Grasberg', 'Hotel Elisabeth', 'Domaine Bleger by Windmuehl', 'Gite Weyer n°3', 'Apartment Route du Vin Centre Alsace', 'Gite Weyer Numéro 2', 'chez Coco', 'Gites-Weyer n°1', 'Hôtel du Haut Koenigsbourg- entre vignes et château', 'Gîtes Thirion', 'Gîte MARTINS', ""Maison d'Hôtes Le Cep d'Or Alsace"", 'Chambre Le Hupsa Pfannala', 'Résidence Odalys Le Domaine des Rois', 'Gîtes Marschall Jean-Pierre']"
16,Lyon,https://www.booking.com/searchresults.fr.html?ss=Lyon,"['InterContinental Lyon - Hotel Dieu by IHG', 'Pullman Lyon', 'Radisson Blu Hotel, Lyon', 'OKKO Hotels Lyon Centre', 'Mercure Lyon Centre Saxe Lafayette', 'Warwick Reine Astrid - Lyon', 'Novotel Lyon Centre-Confluence Bord de Saone', 'Campanile Lyon Centre Part-Dieu', 'Nemea Appart Hotel So Cloud Lyon Gare Part-Dieu', 'Grand Hotel des Terreaux', 'Lagrange Aparthotel Lyon Lumière', 'Hôtel Le Roosevelt Lyon', 'Fourvière Hôtel', 'Carlton Hotel Lyon - MGallery Collection', 'Lyon Marriott Hotel Cité Internationale', 'Keystone Hôtel & Spa', 'Hôtel Lyon Métropole', 'Villa Florentine', 'Residence Montempo Lyon Cite Internationale', 'Hôtel Chromatics & Restaurant Hill Club by HappyCulture', 'TRIBE Lyon Croix Rousse', ""Hôtel de l'Abbaye Lyon - Boutique Hôtel"", 'Collège Hôtel', 'Bayard Bellecour', 'Hôtel Mercure Lyon Centre Lumière']"
15,Grenoble,https://www.booking.com/searchresults.fr.html?ss=Grenoble,"['Hôtel Terminus', 'The Babel Community Hôtel - Grenoble Bastille', 'RockyPop Grenoble Hotel', 'OKKO Hotels Grenoble Centre', '1924 Hôtel', 'Kyriad Grenoble Centre', 'Campanile Grenoble Centre Gare', 'Tempologis Grenoble', 'Le Téléphérique, 6 pers, 300 m Gare, Climatisation', 'Appartement Loft centre ville situé dans rue calme', 'Mercure Grenoble Centre Porte des Alpes', 'Le Grand Hôtel Grenoble, BW Premier Collection by Best Western', 'Maison Barbillon Grenoble - Centre Gare', ""Residhotel Le Central'Gare"", '""L\'Etoile"" 4 chambres-hyper centre', 'Residhotel Grenette', 'Novotel Grenoble Centre', 'Appartements Residilaverde Gare', 'Très élégant duplex, proche Gare', 'Le Condorcet. Charme et confort à Championnet', 'Hôtel d’Angleterre Grenoble Hyper-Centre', 'Residhome Grenoble Caserne De Bonne', 'Adagio Grenoble Centre', 'B&B HOTEL Grenoble Centre Alpexpo', 'Mercure Grenoble Centre Alpotel']"
